1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
4853,4457,3083,3580,3134,2698,2307,2881,2451,2245,2059,3655,4643,4320,3679,4059,4395,4890,4801,6736,0,0,0,0,0,0
728,407,251,160,76,361,201,206,276,212,148,305,967,933,1101,981,1210,1787,820,1134,0,0,0,0,0,0
14,29,2,0,1,0,122,59,54,5,11,2,85,71,30,53,11,52,13,202,0,0,0,0,0,0
4,0,2,0,1,0,19,10,0,0,4,0,4,31,0,46,7,8,2,5,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,0,0,2,67,39,30,2,2,0,1,8,0,0,0,0,0,0
10,29,0,0,0,0,103,47,54,5,7,0,14,1,0,5,2,44,10,189,0,0,0,0,0,0
92,121,115,84,23,45,20,49,165,15,11,25,49,7,94,103,17,111,71,129,0,0,0,0,0,0
3,0,0,2,0,5,2,2,4,0,6,0,2,0,4,42,4,12,5,6,0,0,0,0,0,0
59,111,106,79,1,30,10,0,2,0,0,22,32,2,0,7,3,77,61,40,0,0,0,0,0,0
25,1,0,3,5,0,3,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0
5,0,9,0,17,7,5,0,12,15,5,0,9,2,90,37,9,20,5,82,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,8,0,0,0,3,0,47,147,0,0,0,4,0,0,15,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,14,13,10,8,99,16,31,4,84,32,74,576,709,815,504,907,1225,722,603,0,0,0,0,0,0
13,10,7,6,6,99,12,28,0,20,4,6,4,9,28,169,205,43,59,31,0,0,0,0,0,0
259,4,6,4,2,0,4,3,4,64,28,68,2,0,76,142,28,20,118,7,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,570,700,711,193,674,1162,545,565,0,0,0,0,0,0
170,62,0,0,0,4,6,5,7,4,2,0,4,8,0,35,30,33,3,28,0,0,0,0,0,0
170,62,0,0,0,4,6,5,7,4,2,0,4,8,0,35,30,33,3,28,0,0,0,0,0,0
180,181,121,66,44,213,37,62,46,104,92,204,253,138,162,286,245,366,11,172,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,58,137,35,9,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,253,135,159,225,107,244,1,118,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,87,1,54,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,288,258,402,224,597,382,238,279,251,247,824,271,478,413,256,732,578,699,1440,0,0,0,0,0,0
4,1,44,0,46,109,138,19,0,0,0,3,0,18,62,9,3,6,90,111,0,0,0,0,0,0
4,1,44,0,3,0,1,1,0,0,0,3,0,0,5,1,3,5,1,111,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,18,57,6,0,0,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,85,0,0,0,0,0,0,0
18,32,1,4,2,22,7,0,35,97,0,6,1,68,1,20,85,40,1,194,0,0,0,0,0,0
8,0,0,0,0,2,0,0,27,83,0,0,0,1,0,15,85,27,1,186,0,0,0,0,0,0
10,0,0,4,2,20,6,0,0,1,0,6,1,0,1,0,0,1,0,6,0,0,0,0,0,0
0,0,1,0,0,0,1,0,8,13,0,0,0,42,0,5,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,12,0,0,0,0,0,0,0,0
0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19,36,35,129,0,195,104,62,5,38,114,85,12,126,107,70,348,34,20,126,0,0,0,0,0,0
19,33,35,129,0,119,0,1,5,16,15,72,12,113,0,4,288,7,2,126,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0
0,0,0,0,0,76,104,0,0,22,99,13,0,13,107,64,5,1,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,61,0,0,0,0,0,0,0,2,55,26,2,0,0,0,0,0,0,0
170,164,6,8,162,76,4,129,24,3,119,679,203,210,153,38,85,139,108,236,0,0,0,0,0,0
3,6,4,2,159,27,2,19,7,2,64,379,203,73,34,4,2,102,95,21,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,10,2,6,3,1,2,2,0,1,55,1,0,4,92,7,18,4,1,183,0,0,0,0,0,0
0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
161,146,0,0,0,47,0,108,0,0,0,299,0,133,27,26,64,33,12,32,0,0,0,0,0,0
233,55,172,261,14,195,129,28,215,113,14,51,55,56,90,119,211,359,480,773,0,0,0,0,0,0
192,3,76,95,1,128,0,3,133,100,2,29,40,41,0,2,31,1,0,75,0,0,0,0,0,0
10,23,88,3,9,15,8,7,11,6,4,17,11,12,44,5,3,7,8,16,0,0,0,0,0,0
0,24,0,145,0,33,100,13,60,3,2,0,0,1,35,107,0,37,217,50,0,0,0,0,0,0
31,5,8,18,4,19,21,5,10,3,4,5,4,2,11,5,3,15,3,8,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,113,181,244,594,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,118,8,30,0,0,0,0,0,0
136,288,430,350,535,393,287,550,549,668,566,734,1264,1254,888,722,509,290,1047,1316,0,0,0,0,0,0
136,3,136,0,0,0,0,7,4,13,0,115,312,575,83,225,120,122,246,1002,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,304,566,81,201,110,88,180,387,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,581,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,21,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,3,4,0,0,40,1,9,0,9,3,2,6,33,0,0,0,0,0,0
0,3,0,0,0,0,0,4,0,10,0,0,1,0,2,9,6,11,20,0,0,0,0,0,0,0
0,106,0,0,0,0,1,0,0,0,0,0,2,9,6,62,5,2,1,8,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,9,6,2,5,1,1,8,0,0,0,0,0,0
0,106,0,0,0,0,0,0,0,0,0,0,2,0,0,60,0,1,0,0,0,0,0,0,0,0
0,0,0,4,5,79,0,139,265,316,82,284,376,401,448,160,259,46,171,192,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,112,178,259,1,4,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,199,0,81,0,0,0,0,103,0,0,0,0,0,0
0,0,0,0,5,0,0,49,98,46,42,94,65,223,108,159,255,45,171,89,0,0,0,0,0,0
0,0,0,0,100,0,0,0,50,88,40,54,124,132,0,0,51,51,285,111,0,0,0,0,0,0
0,0,0,0,0,0,0,0,50,88,40,54,124,132,0,0,51,51,285,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0
0,179,294,346,430,314,286,404,230,251,444,281,450,137,351,275,74,69,344,3,0,0,0,0,0,0
0,179,181,346,337,247,285,6,2,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0
0,0,0,0,0,0,0,243,227,251,340,277,209,137,189,273,65,0,0,0,0,0,0,0,0,0
0,0,49,0,93,67,1,155,0,0,0,0,65,0,0,1,6,0,326,0,0,0,0,0,0,0
0,0,64,0,0,0,0,0,1,0,0,0,0,0,162,1,0,59,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,104,4,175,0,0,0,3,2,3,2,0,0,0,0,0,0
86,163,166,237,53,73,58,83,94,56,39,75,187,201,139,321,94,109,157,305,0,0,0,0,0,0
6,0,0,11,1,2,8,18,3,5,2,7,55,2,15,58,18,46,64,28,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,4,3,5,0,1,55,1,15,55,18,45,61,7,0,0,0,0,0,0
6,0,0,11,1,2,4,14,0,0,1,6,0,1,0,3,0,0,3,21,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,21,10,13,13,22,13,14,20,18,18,42,25,18,23,26,9,13,32,52,0,0,0,0,0,0
28,21,10,13,13,22,13,14,20,18,18,42,25,18,23,26,9,13,32,52,0,0,0,0,0,0
19,122,137,46,21,25,12,18,34,19,13,8,37,41,23,28,53,11,22,28,0,0,0,0,0,0
19,77,65,45,18,17,9,14,23,18,11,6,6,27,17,21,46,7,11,16,0,0,0,0,0,0
0,45,72,1,3,8,3,4,11,1,2,2,31,14,6,7,7,4,11,12,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,8,5,163,12,14,14,10,9,1,2,12,58,136,70,209,5,28,24,185,0,0,0,0,0,0
3,7,3,160,12,13,9,7,7,1,2,12,57,129,67,123,3,28,21,182,0,0,0,0,0,0
2,1,2,3,0,1,5,3,2,0,0,0,1,7,3,86,2,0,3,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,12,14,4,6,10,11,23,28,13,4,6,12,4,8,0,9,11,15,12,0,0,0,0,0,0
28,12,14,4,6,10,11,21,11,5,2,6,10,4,5,0,9,11,15,12,0,0,0,0,0,0
0,0,0,0,0,0,0,2,17,8,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0
933,955,761,1229,1065,558,417,699,710,598,667,823,674,719,525,588,295,699,688,371,0,0,0,0,0,0
575,431,521,431,545,458,266,474,592,327,238,479,421,319,203,287,77,96,127,27,0,0,0,0,0,0
0,0,0,0,0,137,37,96,39,101,0,0,84,0,0,2,9,2,4,4,0,0,0,0,0,0
564,275,153,381,360,247,213,368,553,226,37,308,225,88,71,168,0,88,88,0,0,0,0,0,0,0
0,0,114,0,0,0,0,0,0,0,104,88,69,0,0,0,0,0,0,0,0,0,0,0,0,0
0,142,238,49,185,74,0,0,0,0,96,82,17,184,132,77,60,0,31,22,0,0,0,0,0,0
0,14,0,1,0,0,16,10,0,0,1,1,26,47,0,40,7,6,4,1,0,0,0,0,0,0
11,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,0,1,3,1,3,12,4,2,48,0,1,0,3,0,94,0,1,86,171,0,0,0,0,0,0
2,0,1,3,1,3,12,4,2,48,0,1,0,3,0,94,0,1,86,171,0,0,0,0,0,0
198,262,102,677,463,42,95,154,73,177,252,235,144,148,63,59,92,21,168,52,0,0,0,0,0,0
155,196,26,250,1,0,0,0,0,1,2,1,0,0,1,0,1,2,3,5,0,0,0,0,0,0
5,10,32,30,6,12,31,6,7,5,237,163,127,129,15,11,26,2,97,11,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,1,376,332,2,0,0,1,1,1,1,0,0,0,2,1,4,0,0,0,0,0,0,0,0
34,38,25,18,50,26,28,17,31,32,9,18,10,16,42,27,60,10,13,22,0,0,0,0,0,0
0,15,18,3,74,2,36,131,34,138,3,52,7,3,5,19,4,3,55,14,0,0,0,0,0,0
34,28,16,11,12,8,13,13,16,27,10,14,4,40,64,22,9,134,134,47,0,0,0,0,0,0
6,7,8,1,3,2,2,3,11,23,6,11,4,35,53,19,7,132,126,38,0,0,0,0,0,0
28,21,8,10,9,6,11,10,5,4,4,3,0,5,11,3,2,2,8,9,0,0,0,0,0,0
124,211,50,106,44,47,29,40,27,19,167,74,104,208,195,126,113,177,163,74,0,0,0,0,0,0
85,181,16,18,16,16,8,22,19,6,11,28,38,15,14,4,60,98,15,5,0,0,0,0,0,0
15,20,25,81,17,19,21,12,5,8,10,14,23,14,26,19,10,13,22,26,0,0,0,0,0,0
24,10,9,7,11,12,0,6,3,4,2,3,6,12,3,9,3,9,3,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,144,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,37,167,152,94,40,57,123,40,0,0,0,0,0,0
0,23,71,1,0,0,2,14,0,0,0,20,1,1,0,0,4,270,10,0,0,0,0,0,0,0
0,23,71,1,0,0,2,14,0,0,0,20,1,1,0,0,4,270,10,0,0,0,0,0,0,0
550,834,342,187,139,48,53,303,146,192,164,77,491,182,40,316,868,549,879,1307,0,0,0,0,0,0
0,8,10,1,16,0,5,0,0,1,0,4,3,4,0,3,1,9,1,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,10,1,16,0,5,0,0,1,0,4,3,4,0,3,1,9,1,3,0,0,0,0,0,0
460,765,176,83,99,3,23,180,124,89,106,36,401,164,23,155,80,258,131,869,0,0,0,0,0,0
4,28,3,6,53,1,0,29,0,0,58,1,176,0,4,0,2,220,0,130,0,0,0,0,0,0
0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,90,250,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,183,162,0,67,0,0,0,178,0,0,0,0,0,0
443,734,103,71,45,0,0,148,124,88,45,33,40,0,18,88,73,35,37,306,0,0,0,0,0,0
13,3,4,6,1,2,23,3,0,1,3,2,2,2,1,0,5,1,4,5,0,0,0,0,0,0
90,61,156,103,24,45,25,123,22,102,58,37,87,14,17,158,787,282,747,435,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,11,121,80,14,7,6,78,3,90,44,21,75,2,7,64,496,182,94,229,0,0,0,0,0,0
11,32,23,7,3,34,14,40,15,9,10,10,8,6,10,5,11,14,9,8,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,275,78,256,136,0,0,0,0,0,0
3,3,2,9,3,2,2,2,2,2,0,4,1,4,0,2,1,5,356,57,0,0,0,0,0,0
16,15,10,7,4,2,3,3,2,1,4,2,3,2,0,2,4,3,2,5,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1976,1522,875,1015,1042,668,909,802,397,259,221,809,784,551,570,875,684,877,509,863,0,0,0,0,0,0
495,105,126,224,24,57,125,28,96,22,20,329,19,85,18,174,23,34,33,39,0,0,0,0,0,0
47,25,19,12,13,34,17,20,23,12,12,17,7,10,18,86,10,19,20,20,0,0,0,0,0,0
184,0,75,204,0,12,92,0,0,0,0,0,0,66,0,0,0,1,0,2,0,0,0,0,0,0
142,1,0,0,0,0,4,0,0,0,1,305,2,0,0,0,7,2,0,5,0,0,0,0,0,0
8,13,9,7,11,11,12,8,4,10,7,7,10,9,0,9,6,11,13,12,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,66,23,1,0,0,0,0,69,0,0,0,0,0,0,79,0,1,0,0,0,0,0,0,0,0
110,111,10,46,29,12,2,50,77,146,100,161,250,69,335,51,182,39,120,97,0,0,0,0,0,0
110,111,10,46,29,12,2,50,77,146,100,161,250,69,335,51,182,39,120,97,0,0,0,0,0,0
223,493,129,149,194,54,163,85,8,17,73,145,58,100,119,189,218,295,246,491,0,0,0,0,0,0
31,5,38,13,80,19,79,2,3,2,3,8,55,2,4,69,161,83,9,92,0,0,0,0,0,0
12,7,33,5,23,1,12,5,4,5,3,0,2,89,17,0,7,4,34,6,0,0,0,0,0,0
18,138,0,4,1,5,53,78,1,9,67,137,1,9,5,53,35,87,40,340,0,0,0,0,0,0
162,343,58,127,90,29,19,0,0,1,0,0,0,0,93,67,15,29,0,42,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,163,11,0,0,0,0,0,0
1148,813,610,596,795,545,619,639,216,74,28,174,457,297,98,461,261,509,110,236,0,0,0,0,0,0
586,114,211,84,264,180,67,183,2,18,27,0,76,67,41,93,49,61,65,173,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2,1,3,42,22,2,0,58,0,1,20,38,7,0,71,5,45,0,1,0,0,0,0,0,0
204,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0
129,230,263,504,478,343,549,455,154,53,0,137,342,218,52,168,121,115,44,59,0,0,0,0,0,0
215,399,135,5,11,0,1,1,2,2,0,17,1,5,5,129,84,286,1,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,9,7,8,5,2,3,0,3,1,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,9,7,8,5,2,3,0,3,1,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,6,3,2,1,1,0,2,1,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0
999,909,987,868,1211,893,801,575,391,383,344,534,449,893,516,596,662,710,457,455,387,1115,0,0,0,0
543,377,624,516,631,526,648,339,108,168,69,131,342,694,358,298,438,359,192,347,275,872,0,0,0,0
100,31,1,5,53,0,0,0,20,0,0,7,67,230,1,0,52,82,0,0,20,73,0,0,0,0
62,104,264,424,521,385,526,285,48,104,32,78,53,276,206,1,68,35,45,27,68,33,0,0,0,0
